Node,Page Rank,Frequency,Follower Count,Timestamp,Conflation
4 and 12 in style,0.003225408295131212,1,257,"1429289614
",13
Lipstick on a pig.,0.005370147919141811,1,193,"1429296395
",21
Real? Bootlegs? Who can tell?,0.0014791334979993825,1,41,"1429374428
",4
looking good while they lose,0.004328872011840981,1,15,"1429293593
",15
Jerseys Don't Win Football Games,0.0033657544053379024,1,53,"1429292098
",18
"""Well I guess we tried""",0.0022052629935968597,1,39,"1429290572
",9
The Biggest Monstrosity In History#N#,0.0050265837199811895,1,400,"1429313447
",26
Same Old Shit Different Toilet,0.0017656225158819408,1,93,"1429291765
",5
Something New Yet Something Old .,0.0022825862169773463,1,189,"1429290899
",8
orange is the new brown,0.012445703443149938,1,1046,"1429290352
",55
Charlie Brown Looking For Pumpkins,0.0012402623393155197,1,36,"1429291395
",3
Absolutely HIDEOUS! Only Bucs worst !!,0.0009103096083982107,1,51,"1429313644
",1
these uniforms won't see playoffs,0.005170711313043992,1,274,"1429301867
",23
Bright. Tough. Modern. Tradition. CLEVELAND.,0.0008099352051835853,1,513,"1429290337
",0
Won't win them a title #BrownsNewUnisIn5Words  https:\/\/t.co\/kqokXAsHhV,0.007221894202567063,1,372,"1429291298
",41
